battery_power,ram,px_height,px_width,mobile_wt,talk_time,camera,price_range
4670,6235,945,1147,143,25,47,3
503,3645,962,2735,119,17,9,1
1145,1363,1584,700,138,16,45,0
617,5693,1827,756,141,26,56,2
3428,4462,1405,1046,211,11,56,2
3051,506,835,2741,139,15,23,0
4789,2686,1613,1301,195,11,22,1
1346,2310,1640,1441,154,26,27,1
3262,714,168,913,201,15,41,0
1641,5459,216,2514,186,27,22,2
2310,463,377,1881,175,24,26,0
1223,1155,118,1598,170,10,42,0
724,3717,189,1409,237,26,2,1
4708,3641,766,687,209,15,7,1
2548,277,369,2515,141,4,24,0
4915,665,1801,1813,128,21,52,0
2073,1150,148,2592,216,17,24,0
2328,770,1699,2630,171,3,44,0
2417,7550,651,1646,238,11,44,3
4734,5160,1882,857,203,4,24,2
2526,5225,1511,2051,140,12,33,2
4244,4365,769,1589,127,12,31,2
1401,5322,373,2180,232,22,14,2
2539,7377,780,2922,243,22,44,3
509,7413,1716,661,215,23,19,3
760,7435,159,2869,137,14,24,3
2173,2390,350,949,180,8,16,1
2719,3851,1935,1997,191,24,34,1
2560,3212,1311,1536,141,18,22,1
4213,1816,1311,2731,118,3,58,0
2119,5676,891,2658,137,13,40,2
820,1522,1249,2450,178,26,24,0
1842,2425,522,1813,123,11,28,1
2876,7570,521,2842,108,19,46,3
3332,3894,782,1738,138,23,45,1
3324,1005,272,1473,150,28,19,0
2494,3683,935,1131,171,12,25,1
3458,5036,1425,2090,88,17,52,2
2538,2183,182,1550,206,18,48,1
3990,4060,1992,2088,213,20,41,2
4177,3958,1688,2868,236,19,52,1
1618,2612,487,2193,224,4,43,1
2104,5046,1850,936,223,22,8,2
4527,2591,845,2056,210,28,51,1
735,562,123,1576,100,27,49,0
2469,3921,984,1804,143,17,21,1
4929,2245,1649,2578,169,7,28,1
2408,7313,789,2884,115,26,7,3
875,917,413,682,141,13,28,0
4030,4900,1748,1969,249,12,10,2
3135,7775,1195,1979,155,16,54,3
2070,567,1311,2089,249,16,46,0
3060,3176,1458,2087,92,17,58,1
3891,1338,685,1159,90,11,32,0
3465,3227,112,659,133,13,22,1
4143,6089,887,2959,95,29,27,3
4350,1010,1940,1511,87,14,41,0
1372,4386,121,552,183,5,49,2
1752,4796,1567,2955,138,8,46,2
1814,6492,1245,1545,136,23,14,3
3398,6334,1654,1553,119,3,50,3
577,5582,38,2807,209,27,24,2
3121,608,496,1728,173,28,21,0
4727,1158,779,1994,217,28,38,0
1100,5707,1256,1989,123,28,55,2
1565,4144,942,1535,218,16,54,2
2636,7261,1553,2450,159,9,29,3
2949,6100,148,1349,160,8,18,3
2843,414,1420,853,81,16,29,0
2363,2233,1021,1598,219,24,42,1
1818,1212,660,2239,194,15,3,0
4097,2327,1661,1964,169,9,26,1
4262,659,1927,1490,102,29,59,0
2690,7204,301,1764,225,13,51,3
1492,4867,1383,2384,141,14,42,2
3212,3035,237,2309,192,12,7,1
2692,1643,646,2841,207,18,12,0
1748,3709,662,2756,141,18,58,1
3554,6931,235,1611,117,25,62,3
4533,1211,1759,1317,245,5,39,0
2497,6551,202,2299,140,22,7,3
4187,7985,255,2460,208,9,46,3
2651,1968,597,2937,235,6,12,0
4518,7346,661,2872,228,27,15,3
3610,4959,234,1388,201,17,3,2
2470,6819,1368,2355,189,5,41,3
697,1529,533,1680,92,29,4,0
3126,7540,859,1167,234,23,56,3
1702,7265,1820,1132,179,16,54,3
2535,5887,1804,2142,214,13,36,2
977,4067,1489,636,101,6,34,2
1754,2881,769,2446,153,24,25,1
1422,2638,540,2197,211,17,20,1
919,1697,212,927,102,15,19,0
2704,3235,462,1975,198,11,50,1
3097,2053,435,1318,149,8,53,1
1620,4646,282,2688,163,14,62,2
3568,4265,1585,1606,180,21,25,2
1450,5106,1630,2724,163,29,46,2
2836,1650,1486,697,240,6,36,0
2743,4537,1430,2495,107,4,63,2
3145,1525,87,2948,215,16,2,0
2357,4988,1067,970,80,5,37,2
2365,5643,460,2765,244,16,26,2
3412,3970,277,2448,142,15,46,1
3353,7660,1706,1428,101,21,50,3
3728,785,420,2510,149,20,61,0
4219,3879,1724,1405,204,14,63,1
3728,6420,1376,2722,228,11,44,3
2871,3214,695,522,175,22,35,1
3391,3170,514,734,242,6,26,1
4256,5145,702,1624,158,28,17,2
4725,3847,1653,1428,84,24,35,1
594,2403,18,1022,139,21,30,1
3174,7151,22,2308,199,21,20,3
2455,4829,412,930,125,26,24,2
1293,5974,1053,1292,213,7,20,2
2334,3625,1830,2129,135,5,26,1
2616,1195,107,2236,189,3,17,0
4606,781,1390,1032,236,23,55,0
3825,6733,1304,2246,183,17,52,3
3419,257,1151,2175,156,19,10,0
3097,630,1252,1816,225,6,2,0
3705,2596,1134,1412,81,23,43,1
1314,7236,135,1624,87,5,20,3
845,4261,361,2025,154,14,34,2
2849,3308,1209,1827,204,20,35,1
862,4904,1679,1523,117,24,17,2
2943,2621,1607,2076,106,3,45,1
2765,1781,128,1878,99,14,41,0
2688,6203,1899,2019,219,12,56,3
3505,4732,1284,2181,122,23,19,2
3781,1902,514,2497,110,5,35,0
1484,269,448,726,170,23,26,0
2139,4855,1923,1759,140,21,62,2
1327,2534,1127,1372,188,21,46,1
3230,6360,1506,1391,170,16,7,3
4031,3411,1247,1978,242,5,22,1
4951,385,1855,1536,174,10,59,0
3435,4070,873,2757,222,8,7,2
4376,5189,1889,896,223,20,33,2
626,3472,1514,1623,92,20,42,1
3677,3194,472,2578,192,7,49,1
3556,4184,1033,1148,114,7,44,2
1103,2296,1428,828,228,21,40,1
3949,283,1919,1982,237,16,32,0
4646,2369,301,1451,127,16,43,1
4033,7586,230,2505,114,26,11,3
3867,1508,1754,2516,165,21,31,0
3868,4612,922,2378,245,10,58,2
4297,2302,1089,1696,238,5,53,1
2292,5824,936,2272,231,19,19,2
3361,5799,111,661,193,19,61,2
3976,4811,1036,2251,179,6,25,2
3917,4279,1416,1275,239,21,53,2
2145,4652,499,2327,178,24,62,2
1705,7318,931,2821,82,12,10,3
3530,3630,597,1551,164,6,32,1
3372,6686,233,2873,204,23,16,3
3572,3722,601,1439,217,27,5,1
2354,3337,313,1039,162,5,41,1
4521,4034,565,1321,104,13,10,2
3208,885,1035,1961,147,3,46,0
4002,525,208,1588,140,14,10,0
1832,2895,1997,855,108,11,27,1
701,2249,1037,734,206,10,5,1
4007,5980,1656,2774,98,11,18,2
4712,6153,1441,2048,153,8,17,3
1074,3147,1460,2596,140,5,16,1
1036,5213,1400,617,232,20,36,2
2125,3688,1043,2601,99,11,58,1
2622,1536,586,2173,127,4,53,0
885,6532,1935,1567,166,26,6,3
3781,7699,1778,2600,231,22,56,3
974,6151,1758,1057,218,20,6,3
917,6058,1014,2315,189,22,21,3
4100,7371,1093,2505,107,3,16,3
1454,6912,1847,897,138,28,19,3
1705,2616,1234,1174,212,21,48,1
4620,831,1124,886,130,11,3,0
2490,7285,697,2658,228,3,30,3
4072,6355,131,2564,91,3,14,3
4880,1563,1646,1383,129,29,5,0
4658,3448,1404,1040,211,25,43,1
3213,3434,1155,670,192,18,46,1
2703,6308,1043,2956,249,17,11,3
3620,2990,1929,1239,245,17,62,1
1466,6372,535,1901,232,15,32,3
3932,7627,1013,2777,93,8,42,3
1188,2468,226,618,111,22,9,1
4743,2608,1177,2651,218,12,4,1
4201,3824,1828,2495,225,25,49,1
841,1911,1765,2205,234,2,47,0
2224,1835,1492,2222,134,12,10,0
4922,6199,821,2722,199,24,31,3
2292,2459,870,2197,154,22,54,1
2259,1646,404,1944,100,5,12,0
3712,1998,201,2259,212,8,36,0
1489,2181,37,2024,166,27,38,1
2762,875,941,1164,248,16,62,0
2982,1530,1795,532,138,19,43,0
1451,1212,187,2602,168,13,14,0
1222,2195,1080,2559,229,18,37,1
3889,4209,940,2051,162,2,57,2
2579,2637,1043,1219,144,12,14,1
3217,1224,272,2920,143,29,13,0
2832,6910,1142,983,150,2,38,3
3876,1572,582,1472,83,16,11,0
2000,1299,515,806,222,29,61,0
785,537,1244,956,183,22,57,0
3995,3100,525,2707,229,11,10,1
2565,7424,1538,830,172,8,53,3
1268,6518,1751,724,221,3,8,3
3557,1314,1764,1979,227,11,3,0
4789,4549,335,1582,191,25,55,2
2661,2788,697,1143,240,5,57,1
3793,4084,1078,1115,198,13,61,2
1446,5434,499,694,138,20,24,2
3835,7236,899,988,122,27,40,3
4650,5536,1911,2704,91,12,41,2
1981,1264,765,1749,119,9,40,0
2401,7090,535,2959,197,19,22,3
3951,1485,161,1602,99,12,24,0
4564,1291,1693,1647,245,12,30,0
554,4841,593,1741,210,14,15,2
2323,531,1938,1015,235,4,27,0
3962,2996,158,2125,169,13,52,1
3579,2545,1211,1627,173,4,6,1
1332,1495,59,892,92,11,56,0
4908,5626,914,1130,145,28,32,2
3306,381,1840,2347,116,18,26,0
2990,4321,1342,1479,145,23,32,2
827,4568,1901,933,115,3,51,2
3810,7729,210,777,105,18,21,3
3800,4124,405,732,154,17,45,2
4175,1464,663,2052,187,3,56,0
3554,7462,1132,2094,247,29,18,3
2643,5598,1099,1613,122,23,46,2
1811,7607,541,2909,229,21,3,3
3691,6894,1337,525,227,7,26,3
3038,6826,997,1917,87,29,14,3
4483,3505,1140,2814,108,26,59,1
664,1174,926,960,119,11,40,0
4777,7851,867,1591,237,29,29,3
1322,5669,1727,1506,207,11,43,2
1443,4179,18,2494,163,9,56,2
4925,6550,431,990,195,2,7,3
1274,6783,1708,1572,223,14,4,3
2698,6013,739,715,141,25,59,3
3656,4659,1373,2223,86,10,36,2
4742,5711,182,2092,124,23,19,2
4195,2225,112,658,234,11,12,1
3952,3049,1206,1185,167,16,55,1
1414,1147,480,2276,152,6,21,0
1808,4726,1169,2552,242,23,6,2
4677,7431,830,2343,116,17,20,3
1013,2289,1651,2908,198,14,23,1
2420,1620,1136,2795,136,23,60,0
4094,384,762,2089,87,26,61,0
1909,1270,475,2196,174,21,20,0
3690,2055,762,2969,196,19,63,1
4991,7068,1326,2446,189,12,48,3
2055,7775,970,2562,99,28,63,3
1304,5733,1848,1645,203,10,17,2
1779,4868,1019,2824,132,17,25,2
4077,1774,1141,2081,198,3,42,0
3401,4437,1836,2993,91,27,5,2
1887,1454,160,2757,96,26,16,0
3261,4129,400,2849,143,3,26,2
3179,7616,197,2432,121,13,45,3
2606,6710,1283,2257,173,9,56,3
4723,5494,659,2550,236,10,36,2
3268,7641,1775,1489,226,13,56,3
